0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.293573287878815762e-08
-1.051194576375872857e-10
3.083539954365976183e-09
5.020895862948105970e-01
-1.103729099656327130e-09
6.405089708410200642e-09
-1.232381973653647714e-08
8.403342462884248742e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.231825405336785489e-08
-1.009312431077069364e-10
3.125821048438319596e-09
7.171997735808760116e-09
-2.703831790600452134e-09
5.655022653230444484e-09
-1.145409157980989828e-08
1.216218012871179005e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.162841905689922600e-08
-1.036702970953809291e-10
2.990964826178373445e-09
-7.694560272651093714e-09
-2.180569738177683193e-09
4.159997360556631685e-09
-1.522790426695370774e-09
1.045150667520516746e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.059493823214608494e-08
-7.654497741523355099e-11
2.555377222582655096e-09
-3.994788115291577768e-08
-1.252290352213801808e-09
2.544075778081519164e-09
2.002051591357669467e-08
6.461511148012075156e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.042880544903375741e-09
-4.419041959034980200e-11
1.699256176653614492e-09
-6.720016732508334034e-02
-4.895448825575173135e-10
1.601549469639649553e-09
5.920359242056698009e-08
1.673057394787430541e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.392827722065448251e-09
-3.045869307380364470e-11
1.113168350901419746e-09
-1.828750438110272603e-01
1.559882052013450282e-10
1.334910043914161239e-09
-1.397213256190098162e-05
6.292734384332992278e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.373786177891011452e-09
-4.401011366001035020e-11
1.286528361925190329e-09
-4.876105603671750878e-08
8.200317521135170337e-10
1.031888407105653254e-09
-1.931953068029765297e-02
3.210835691737184007e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.218660468248365471e-08
-4.388993217924520744e-11
1.135966039996366502e-09
-1.404310733436626564e-08
1.351960990154666663e-09
2.003431309044687272e-09
-2.967838235043257129e-05
4.782650306773199613e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.809251044262549515e-08
-2.993288056071733077e-11
1.660646586910606100e-09
-4.168055976682227013e-09
1.960680875590337881e-09
6.247850620020733240e-09
-1.193679413674869296e-05
4.085959137429167858e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.280034193846766429e-08
-7.389570115530227267e-11
4.365216133721304707e-09
3.057533581231842033e-09
3.368478749054820779e-09
8.205888473195251974e-09
-4.862659978087701118e-01
5.131985636333380935e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.907373791217152627e-08
-1.104683031820234108e-10
5.422921386780846231e-09
2.073136320245820422e-08
3.583560152697166757e-09
1.045411620881223249e-08
-2.324400774435568529e-01
4.824083835924840094e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.698294227859057472e-08
-1.557910025146193893e-10
7.283430827790948951e-09
6.321446599950895493e-08
1.783772172856436927e-09
1.260789766387286685e-08
-1.319319616839944621e-02
5.842239795772441457e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.997790130389936813e-08
-1.976523494901522982e-10
8.557419761462750391e-09
3.837511353561554039e-02
9.432320916221262687e-11
1.196255773458705411e-08
9.339250743555559734e-10
2.271122925762540656e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.481100864759373502e-08
6.785457318157136628e-11
3.548760938492634669e-09
3.994199392599193099e-01
-1.667982834721366876e-09
1.191129035317794916e-08
5.139357155048072601e-10
3.493165482898452079e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.905274138789280464e-08
8.128284891789104030e-11
4.630385645101968736e-09
2.055393159229773881e-08
-2.707461961540216628e-09
5.704244931248034372e-09
1.688149474020918468e-08
3.340551948846087194e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.231097005406245765e-08
1.090124793708064149e-11
2.225372095095452160e-09
2.793354430597607140e-09
-2.769874328573824948e-09
7.681314686367683486e-10
8.096595458435094927e-02
2.578836885966193648e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.602978552654084572e-08
-1.104585635626737692e-11
-1.126512203963949531e-11
-4.518027901126277658e-09
-2.813100402443466567e-09
-2.435846910626423989e-09
4.985755519725477217e-08
1.208778570030633603e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.305486591682146755e-08
9.100500299179289024e-12
-1.609283105784709569e-09
-2.809709644540099346e-08
-2.131653444559438765e-09
-4.931618902995697492e-09
-4.030353671859522961e-09
6.834163737510301484e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.224283354817085044e-08
6.733798116616749353e-11
-3.070548221750440157e-09
-5.398661172589978019e-01
-3.843498684562450871e-10
-5.236679830977989723e-09
-1.066546380841831188e-08
5.697132391599757373e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.171665914662579430e-08
9.853945178752177686e-11
-3.058574476914432492e-09
-3.124292127831600979e-08
8.937594125462055252e-10
-4.323250953316762469e-09
-3.215290536853653409e-09
4.944970509394427949e-02
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.085505461118106929e-08
8.123415904073235437e-11
-2.601830776377203751e-09
-1.032350902233750884e-08
6.824446402201635947e-10
-2.591618114861806833e-09
1.214737341930075025e-09
1.423983920381433370e-03
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.841584055894428138e-09
4.743054187538020080e-11
-1.782546618748867041e-09
-5.692666346266191525e-09
8.564568519114989899e-10
6.397796792513013106e-10
-5.342343925532161647e-05
9.771298373816741972e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.304031323972895729e-08
-5.302942048643314735e-13
6.877092448769289081e-10
-1.721953705886951542e-09
2.688826567968556014e-09
3.111262217369242464e-09
-2.287044765162194387e-05
1.341333143047052680e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.823294074454611237e-08
-4.385605930099362570e-11
2.619417343045168002e-09
4.471121394974952840e-09
4.850033176290163352e-09
6.219678866235849589e-09
-1.127597759595456235e-05
4.402690971191819737e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.210216864807096185e-08
-8.918164761874926713e-11
4.352365854344574939e-09
2.899552890349901775e-08
3.627093430942503146e-09
7.665060315369962584e-09
-8.319028851017641613e-02
6.081542555912675166e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.470812477699592059e-08
-1.086695389618955859e-10
5.042102255732406400e-09
1.018632527396253466e-06
2.447236276492070840e-10
9.023395774338264590e-09
-6.151268458792538696e-02
7.893170488280859470e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.851372752770423806e-08
-1.654391225104410552e-10
6.270786937470129753e-09
3.157215010249668219e-01
-3.125834112652433275e-10
9.325251461987146450e-09
-1.418109324307500985e-07
1.015910107453175254e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.998783242528847612e-08
-2.160870500919615108e-10
6.137524403166375291e-09
2.390862840559750329e-07
2.622456156982028966e-10
9.286716888979455954e-09
-1.310042065816716523e-09
1.626233589069282781e-01
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.733563282567167883e-08
1.635037580508244734e-11
3.298400547074485795e-09
6.235102565961774673e-02
-2.451892777944769137e-09
